Title,Director,Actual Rating,Predicted Rating
Jackie Brown,Quentin Tarantino,7.5,6.65815418442096
The Flintstones in Viva Rock Vegas,Brian Levant,3.7,6.755864389132051
The Hunger Games: Mockingjay - Part 2,Francis Lawrence,6.5,6.734310667504604
The End of the Affair,Neil Jordan,7.0,6.672523332172591
Planet of the Apes,Franklin J. Schaffner,8.0,6.733232981423232
The Strangers: Prey at Night,Johannes Roberts,5.2,6.708446201551668
Youth Without Youth,Francis Ford Coppola,6.1,6.734669896198395
Hot Pursuit,Anne Fletcher,5.1,6.766641249945774
Men in Black: International,F. Gary Gray,5.6,6.735029124892186
The Legend of Hercules,Renny Harlin,4.3,6.656358040952006
Get Shorty,Barry Sonnenfeld,6.9,6.763408191701657
Dark Shadows,Tim Burton,6.2,6.628697431530116
Pineapple Express,David Gordon Green,6.9,6.745087528318328
Sen to Chihiro no kamikakushi,Hayao Miyazaki,8.6,6.7228153493033
Pacific Rim,Guillermo del Toro,6.9,6.726048407547417
Taxi,Tim Story,4.5,6.627978974142535
Stalag 17,Billy Wilder,8.0,6.76017513345754
A Cure for Wellness,Gore Verbinski,6.4,6.72748532232258
J. Edgar,Clint Eastwood,6.5,6.751194416112771
I'm Gonna Git You Sucka,Keenen Ivory Wayans,6.6,6.692640139024874
Escape from Alcatraz,Don Siegel,7.6,6.738621411830094
Shutter Island,Martin Scorsese,8.2,6.682581735598733
The Treasure of the Sierra Madre,John Huston,8.2,6.7041354572261795
Prince of Persia: The Sands of Time,Mike Newell,6.6,6.674678704335336
Top Gun,Tony Scott,6.9,6.624745915898418
Dawn of the Dead,Zack Snyder,7.3,6.617202113328812
Sleeping with the Enemy,Joseph Ruben,6.3,6.6955139685752005
Zerkalo,Andrei Tarkovsky,8.0,6.7695150794961005
Kill Bill: Vol. 2,Quentin Tarantino,8.0,6.65815418442096
Wet Hot American Summer,David Wain,6.5,6.7411360126866295
The Train,John Frankenheimer,7.8,6.705931600695133
Star Wars,George Lucas,8.6,6.728922237097743
Sideways,Alexander Payne,7.5,6.771311222965054
Away We Go,Sam Mendes,7.0,6.643425807975539
Brooklyn's Finest,Antoine Fuqua,6.7,6.765922792558193
The Babysitter: Killer Queen,McG,5.8,6.68114482082357
Stir of Echoes,David Koepp,6.9,6.744728299624537
White House Down,Roland Emmerich,6.3,6.6459404088320735
For Colored Girls,Tyler Perry,6.2,6.624027458510836
Death Wish 3,Michael Winner,5.8,6.67683407649808
The Life and Times of Judge Roy Bean,John Huston,6.8,6.7041354572261795
Switch,Blake Edwards,5.8,6.75981590476375
Hackers,Iain Softley,6.2,6.720659977140555
Phantom Thread,Paul Thomas Anderson,7.4,6.665697986990566
Oscar,John Landis,6.5,6.7034169998385975
Perfect Sense,David Mackenzie,7.0,6.742932156155583
The Goonies,Richard Donner,7.7,6.6545618974830525
Call Me by Your Name,Luca Guadagnino,7.8,6.686533251230431
Christine,John Carpenter,6.8,6.707368515470296
Innerspace,Joe Dante,6.8,6.710242345020623
Trolls,Mike Mitchell,6.4,6.6750379330291265
Pale Rider,Clint Eastwood,7.3,6.751194416112771
The Descendants,Alexander Payne,7.3,6.771311222965054
Blood Diamond,Edward Zwick,8.0,6.73682526836114
Once Upon a Time in... Hollywood,Quentin Tarantino,7.6,6.65815418442096
Ronin,John Frankenheimer,7.2,6.705931600695133
Le procès,Orson Welles,7.6,6.667853359153311
To Die For,Gus Van Sant,6.8,6.725689178853626
Star Trek: The Motion Picture,Robert Wise,6.4,6.647736552301027
About Last Night...,Edward Zwick,6.3,6.73682526836114
Batman Returns,Tim Burton,7.1,6.628697431530116
Scary Movie 4,David Zucker,5.1,6.7404175552990475
4: Rise of the Silver Surfer,Tim Story,5.6,6.627978974142535
Paradise City,Chuck Russell,3.7,6.751553644806561
Green Zone,Paul Greengrass,6.8,6.6664164443781475
The Terminal,Steven Spielberg,7.4,6.633367404549396
The Horse Soldiers,John Ford,7.1,6.706290829388924
The Nutcracker and the Four Realms,Lasse Hallström,5.6,6.689047852086967
Dog Day Afternoon,Sidney Lumet,8.0,6.63947429234384
Liar Liar,Tom Shadyac,6.9,6.62582360197979
Lolita,Stanley Kubrick,7.5,6.636600462793513
American Gigolo,Paul Schrader,6.3,6.666057215684357
Stillwater,Tom McCarthy,6.6,6.6261828306735815
Ah-ga-ssi,Park Chan-wook,8.1,6.6671349017657295
The French Connection,William Friedkin,7.7,6.619716714185347
Postal,Uwe Boll,4.5,6.623309001123255
Snatch,Guy Ritchie,8.2,6.724970721466044
The 40 Year Old Virgin,Judd Apatow,7.1,6.694436282493828
Batman,Tim Burton,7.5,6.628697431530116
Happy Death Day 2 U,Christopher Landon,6.2,6.752631330887934
Dressed to Kill,Brian De Palma,7.1,6.756582846519633
Cocktail,Roger Donaldson,5.9,6.647018094913446
American Made,Doug Liman,7.1,6.737902954442512
Mission to Mars,Brian De Palma,5.7,6.756582846519633
Predator,John McTiernan,7.8,6.701980085063434
The Bridges of Madison County,Clint Eastwood,7.6,6.751194416112771
Resident Evil: Extinction,Russell Mulcahy,6.2,6.643785036669329
The Guest,Adam Wingard,6.7,6.774903509902962
Footloose,Craig Brewer,5.8,6.75047595872519
Pitch Perfect 3,Trish Sie,5.8,6.624386687204627
Lars and the Real Girl,Craig Gillespie,7.3,6.750116730031398
Kumonosu-jô,Akira Kurosawa,8.0,6.774185052515381
The Pink Panther 2,Harald Zwart,5.6,6.7238930353846715
Miracle on 34th Street,Les Mayfield,6.6,6.687970166005594
Much Ado About Nothing,Kenneth Branagh,7.3,6.691921681637293
A History of Violence,David Cronenberg,7.4,6.746524443093491
What to Expect When You're Expecting,Kirk Jones,5.7,6.69048476686213
Love & Other Drugs,Edward Zwick,6.7,6.73682526836114
Brewster's Millions,Walter Hill,6.5,6.622231315041883
Weird Science,John Hughes,6.6,6.70449468591997
Gaslight,George Cukor,7.8,6.729281465791534
End of Watch,David Ayer,7.6,6.747242900481072
Raising Helen,Garry Marshall,6.0,6.731796066648069
The Card Counter,Paul Schrader,6.2,6.666057215684357
F9,Justin Lin,5.2,6.693717825106247
Superman IV: The Quest for Peace,Sidney J. Furie,3.7,6.63983352103763
The 6th Day,Roger Spottiswoode,5.9,6.646299637525864
Shark Night 3D,David R. Ellis,4.1,6.742213698768001
The Equalizer 2,Antoine Fuqua,6.7,6.765922792558193
The Shootist,Don Siegel,7.6,6.738621411830094
Beast,Baltasar Kormákur,5.6,6.76448587778303
Runaway Jury,Gary Fleder,7.1,6.731436837954278
Exit to Eden,Garry Marshall,4.2,6.731796066648069
Zwartboek,Paul Verhoeven,7.7,6.665338758296776
Great Expectations,Alfonso Cuarón,6.8,6.770592765577473
The Princess Bride,Rob Reiner,8.0,6.651688067932726
Alien³,David Fincher,6.4,6.74580598570591
Philadelphia,Jonathan Demme,7.7,6.697669340737946
Sophie's Choice,Alan J. Pakula,7.5,6.77382582382159
Splash,Ron Howard,6.3,6.644862722750702
Clueless,Amy Heckerling,6.9,6.769874308189891
Nine 1/2 Weeks,Adrian Lyne,5.9,6.774544281209171
The Ninth Gate,Roman Polanski,6.7,6.645581180138283
Mission: Impossible - Fallout,Christopher McQuarrie,7.7,6.752272102194143
Marooned,John Sturges,5.9,6.69982471290069
3:10 to Yuma,James Mangold,7.6,6.715990004121275
Lethal Weapon 4,Richard Donner,6.6,6.6545618974830525
I racconti di Canterbury,Pier Paolo Pasolini,6.4,6.658872641808542
Walk of Shame,Steven Brill,6.0,6.634445090630769
Melancholia,Lars von Trier,7.1,6.689407080780757
The Sea of Trees,Gus Van Sant,6.1,6.725689178853626
The Texas Chainsaw Massacre: The Beginning,Jonathan Liebesman,5.8,6.696591654656573
Stay Alive,William Brent Bell,5.0,6.620075942879138
Zathura: A Space Adventure,Jon Favreau,6.3,6.698747026819317
The Company You Keep,Robert Redford,6.4,6.64917346707619
The Lord of the Rings: The Return of the King,Peter Jackson,9.0,6.661387242665077
All I See Is You,Marc Forster,5.4,6.685096336455268
Gwoemul,Bong Joon Ho,7.1,6.758019761294795
The Highwaymen,John Lee Hancock,6.9,6.702698542451016
Ad Astra,James Gray,6.5,6.717067690202647
The Man Who Knew Too Much,Alfred Hitchcock,7.4,6.770233536883682
3 Days to Kill,McG,6.2,6.68114482082357
Legend of the Guardians: The Owls of Ga'Hoole,Zack Snyder,6.9,6.617202113328812
Serpico,Sidney Lumet,7.7,6.63947429234384
Fast & Furious,Justin Lin,6.5,6.693717825106247
Assault on Precinct 13,John Carpenter,7.3,6.707368515470296
Kill Bill: Vol. 1,Quentin Tarantino,8.2,6.65815418442096
The Vikings,Richard Fleischer,7.0,6.654202668789262
Kinsey,Bill Condon,7.1,6.7608935908451215
Lara Croft: Tomb Raider - The Cradle of Life,Jan de Bont,5.5,6.715271546733693
Slumberland,Francis Lawrence,6.7,6.734310667504604
I Am Number Four,D.J. Caruso,6.1,6.749398272643817
To the Wonder,Terrence Malick,5.8,6.6301343463052795
Avatar,James Cameron,7.9,6.717786147590229
Stolen,Simon West,5.5,6.6387558349562585
Pearl Harbor,Michael Bay,6.2,6.679707906048407
Festen,Thomas Vinterberg,8.0,6.629415888917698
Mission: Impossible - Ghost Protocol,Brad Bird,7.4,6.757301303907214
Kagemusha,Akira Kurosawa,7.9,6.774185052515381
Friday,F. Gary Gray,7.2,6.735029124892186
One from the Heart,Francis Ford Coppola,6.5,6.734669896198395
Soul Surfer,Sean McNamara,7.0,6.640911207119003
Violent Night,Tommy Wirkola,6.7,6.625105144592209
Female Trouble,John Waters,7.1,6.6994654842068995
Confessions of a Dangerous Mind,George Clooney,7.0,6.729640694485324
Max Payne,John Moore,5.3,6.701620856369644
Elizabethtown,Cameron Crowe,6.3,6.754427474356888
WarGames,John Badham,7.1,6.708086972857878
Remember the Titans,Boaz Yakin,7.8,6.759456676069958
Bruce Almighty,Tom Shadyac,6.8,6.62582360197979
Snakes on a Plane,David R. Ellis,5.5,6.742213698768001
Duplex,Danny DeVito,5.9,6.748679815256235
The Naked Gun 2½: The Smell of Fear,David Zucker,6.9,6.7404175552990475
Man cheng jin dai huang jin jia,Yimou Zhang,7.0,6.617920570716393
The Last House on the Left,Wes Craven,5.9,6.620794400266719
Patton,Franklin J. Schaffner,7.9,6.733232981423232
To Kill a Mockingbird,Robert Mulligan,8.3,6.649532695769982
The Arrival,David Twohy,6.2,6.74149524138042
Big Trouble,Barry Sonnenfeld,6.4,6.763408191701657
House of the Dead,Uwe Boll,2.1,6.623309001123255
Escape from New York,John Carpenter,7.1,6.707368515470296
Men in Black,Barry Sonnenfeld,7.3,6.763408191701657
Ocean's Eleven,Steven Soderbergh,7.7,6.633726633243187
One Hundred and One Dalmatians,Clyde Geronimi,7.3,6.75083518741898
Freaky,Christopher Landon,6.3,6.752631330887934
The King of Staten Island,Judd Apatow,7.1,6.694436282493828
Sleuth,Joseph L. Mankiewicz,8.0,6.695873197268991
Only Lovers Left Alive,Jim Jarmusch,7.2,6.710960802408204
Moving On,Paul Weitz,6.0,6.664620300909194
Florence Foster Jenkins,Stephen Frears,6.8,6.636241234099723
Footloose,Herbert Ross,6.6,6.721737663221927
The Shadow,Russell Mulcahy,6.0,6.643785036669329
Nixon,Oliver Stone,7.1,6.668212587847102
The Great Wall,Yimou Zhang,5.9,6.617920570716393
Oblivion,Joseph Kosinski,7.0,6.696232425962783
The Fly,David Cronenberg,7.6,6.746524443093491
The Holiday,Nancy Meyers,6.9,6.673241789560173
Alone in the Dark,Uwe Boll,2.4,6.623309001123255
Monster's Ball,Marc Forster,7.1,6.685096336455268
Dante's Peak,Roger Donaldson,6.0,6.647018094913446
Alvin and the Chipmunks,Tim Hill,5.2,6.628338202836326
Jack Reacher,Christopher McQuarrie,7.0,6.752272102194143
The Bounty Hunter,Andy Tennant,5.5,6.767359707333355
Fantastic Mr. Fox,Wes Anderson,7.9,6.62115362896051
The Dark Knight Rises,Christopher Nolan,8.4,6.751912873500352
Catch Me If You Can,Steven Spielberg,8.1,6.633367404549396
The Debt,John Madden,6.8,6.702339313757226
Fifty Shades Freed,James Foley,4.5,6.717426918896438
Mission: Impossible,Brian De Palma,7.2,6.756582846519633
Hansel & Gretel: Witch Hunters,Tommy Wirkola,6.1,6.625105144592209
Victory,John Huston,6.6,6.7041354572261795
Sleepy Hollow,Tim Burton,7.3,6.628697431530116
Road House,Doug Liman,6.2,6.737902954442512
Kimi,Steven Soderbergh,6.3,6.633726633243187
God Is a Bullet,Nick Cassavetes,5.7,6.671086417397428
Atonement,Joe Wright,7.8,6.709523887633041
Speed,Jan de Bont,7.3,6.715271546733693
Clash of the Titans,Louis Leterrier,5.8,6.687610937311804
The People Under the Stairs,Wes Craven,6.4,6.620794400266719
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,Larry Charles,7.4,6.689766309474548
Body Snatchers,Abel Ferrara,6.0,6.775981195984334
28 Days,Betty Thomas,6.1,6.761252819538913
Blind Fury,Phillip Noyce,6.3,6.659231870502333
"Bardo, falsa crónica de unas cuantas verdades",Alejandro G. Iñárritu,6.7,6.772029680352635
How Green Was My Valley,John Ford,7.7,6.706290829388924
We Can Be Heroes,Robert Rodriguez,4.7,6.6488142383824
Reality Bites,Ben Stiller,6.6,6.762330505620285
Presumed Innocent,Alan J. Pakula,6.9,6.77382582382159
Water for Elephants,Francis Lawrence,6.9,6.734310667504604
Waterworld,Kevin Reynolds,6.3,6.691203224249711
Pain Hustlers,David Yates,6.5,6.740776783992838
16 Blocks,Richard Donner,6.6,6.6545618974830525
The Thing,John Carpenter,8.2,6.707368515470296
The Stepfather,Joseph Ruben,6.7,6.6955139685752005
Ripley Under Ground,Roger Spottiswoode,5.9,6.646299637525864
The Green Knight,David Lowery,6.6,6.743650613543164
Harry Potter and the Order of the Phoenix,David Yates,7.5,6.740776783992838
Friday the 13th Part III,Steve Miner,5.6,6.63480431932456
Mirror Mirror,Tarsem Singh,5.6,6.631212032386652
What Women Want,Nancy Meyers,6.4,6.673241789560173
Terminator Salvation,McG,6.5,6.68114482082357
Far and Away,Ron Howard,6.6,6.644862722750702
The Tragedy of Macbeth,Roman Polanski,7.4,6.645581180138283
The Godfather Part III,Francis Ford Coppola,7.6,6.734669896198395
Secret Window,David Koepp,6.5,6.744728299624537
Ghosts of Girlfriends Past,Mark Waters,5.8,6.6836594216801055
Pete's Dragon,David Lowery,6.7,6.743650613543164
Cahill U.S. Marshal,Andrew V. McLaglen,6.4,6.768437393414728
Yin shi nan nu,Ang Lee,7.8,6.767000478639565
Safe,Boaz Yakin,6.5,6.759456676069958
Twister,Jan de Bont,6.5,6.715271546733693
Punch-Drunk Love,Paul Thomas Anderson,7.3,6.665697986990566
Unfaithful,Adrian Lyne,6.7,6.774544281209171
La sociedad de la nieve,J.A. Bayona,7.8,6.7192230623653915
Fast X,Louis Leterrier,5.8,6.687610937311804
The Pink Panther,Blake Edwards,7.0,6.75981590476375
Death on the Nile,John Guillermin,7.2,6.704853914613761
The Smurfs,Raja Gosnell,5.4,6.657794955727169
The Belko Experiment,Greg McLean,6.2,6.727126093628789
Irréversible,Gaspar Noé,7.3,6.730718380566697
The Irishman,Martin Scorsese,7.8,6.682581735598733
Mortal Kombat,Paul W.S. Anderson,5.8,6.664979529602984
Hatari!,Howard Hawks,7.1,6.721019205834346
Stand by Me,Rob Reiner,8.1,6.651688067932726
Run All Night,Jaume Collet-Serra,6.6,6.71347540326474
The Big Knife,Robert Aldrich,6.8,6.650969610545144
Nebraska,Alexander Payne,7.7,6.771311222965054
(500) Days of Summer,Marc Webb,7.7,6.684737107761477
From Dusk Till Dawn,Robert Rodriguez,7.2,6.6488142383824
The Stepford Wives,Frank Oz,5.3,6.733592210117023
The Bonfire of the Vanities,Brian De Palma,5.6,6.756582846519633
Captain Phillips,Paul Greengrass,7.8,6.6664164443781475
Dicks: The Musical,Larry Charles,5.4,6.689766309474548
Immortals,Tarsem Singh,6.0,6.631212032386652
Braindead,Peter Jackson,7.5,6.661387242665077
Invasion of the Body Snatchers,Philip Kaufman,7.4,6.659591099196123
The BFG,Steven Spielberg,6.3,6.633367404549396
American Graffiti,George Lucas,7.4,6.728922237097743
Wendell & Wild,Henry Selick,6.4,6.722096891915718
Memento,Christopher Nolan,8.4,6.751912873500352
Insurgent,Robert Schwentke,6.2,6.648455009688609
The Children's Hour,William Wyler,7.8,6.619357485491556
The Bedroom Window,Curtis Hanson,6.4,6.749757501337608
"McFarland, USA",Niki Caro,7.4,6.670008731316056
Zabriskie Point,Michelangelo Antonioni,6.9,6.67647484780429
Swamp Thing,Wes Craven,5.3,6.620794400266719
Der Baader Meinhof Komplex,Uli Edel,7.3,6.623668229817046
Ghosts of Mars,John Carpenter,4.9,6.707368515470296
Long Shot,Jonathan Levine,6.8,6.696950883350364
Captain America: Civil War,Anthony Russo,7.8,6.766282021251984
V/H/S,Matt Bettinelli-Olpin,5.8,6.682222506904942
Rising Sun,Philip Kaufman,6.2,6.659591099196123
Johnny English Reborn,Oliver Parker,6.3,6.668571816540893
Jungle Cruise,Jaume Collet-Serra,6.6,6.71347540326474
Dead Presidents,Albert Hughes,6.9,6.773107366434008
A Rainy Day in New York,Woody Allen,6.5,6.618279799410184
Mission: Impossible II,John Woo,6.1,6.699106255513108
Star Wars: Episode III - Revenge of the Sith,George Lucas,7.6,6.728922237097743
Triple Threat,Jesse V. Johnson,5.6,6.711679259795786
The Hobbit: An Unexpected Journey,Peter Jackson,7.8,6.661387242665077
Notorious,George Tillman Jr.,6.7,6.7278445510163705
Death Wish,Eli Roth,6.3,6.7364660396673495
Club Dread,Jay Chandrasekhar,5.7,6.713116174570949
Shadow of a Doubt,Alfred Hitchcock,7.8,6.770233536883682
Brokedown Palace,Jonathan Kaplan,6.4,6.697310112044154
After the Sunset,Brett Ratner,6.2,6.7569420752134235
Dip huet seung hung,John Woo,7.7,6.699106255513108
Hitch,Andy Tennant,6.6,6.767359707333355
A Ghost Story,David Lowery,6.8,6.743650613543164
The Game,David Fincher,7.7,6.74580598570591
Now You See Me 2,Jon M. Chu,6.4,6.698387798125527
Christiane F. - Wir Kinder vom Bahnhof Zoo,Uli Edel,7.5,6.623668229817046
Now You See Me,Louis Leterrier,7.2,6.687610937311804
I onde dager,Tommy Wirkola,6.9,6.625105144592209
The Polar Express,Robert Zemeckis,6.6,6.647377323607237
The Mummy: Tomb of the Dragon Emperor,Rob Cohen,5.2,6.652765754014099
Slither,James Gunn,6.5,6.716708461508857
Rob Roy,Michael Caton-Jones,6.9,6.679348677354616
North by Northwest,Alfred Hitchcock,8.3,6.770233536883682
Everybody's Fine,Kirk Jones,7.1,6.69048476686213
Last Exit to Brooklyn,Uli Edel,6.8,6.623668229817046
Velvet Goldmine,Todd Haynes,6.9,6.626901288061163
Who's That Girl,James Foley,4.8,6.717426918896438
The Brood,David Cronenberg,6.8,6.746524443093491
Der amerikanische Freund,Wim Wenders,7.4,6.618998256797766
Black Swan,Darren Aronofsky,8.0,6.747961357868654
Hollow Man,Paul Verhoeven,5.8,6.665338758296776
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",Miguel Arteta,6.2,6.676115619110499
Free Fire,Ben Wheatley,6.3,6.761971276926494
St. Elmo's Fire,Joel Schumacher,6.4,6.70880543024546
Profondo rosso,Dario Argento,7.5,6.7483205865624445
The Wall,Doug Liman,6.2,6.737902954442512
Oldeuboi,Park Chan-wook,8.3,6.6671349017657295
Instant Family,Sean Anders,7.3,6.641270435812793
Thanksgiving,Eli Roth,6.3,6.7364660396673495
Holy Smoke,Jane Campion,5.9,6.714912318039903
Perfume: The Story of a Murderer,Tom Tykwer,7.5,6.6254643732859995
Paul,Greg Mottola,6.9,6.726766864934998
Jack Reacher: Never Go Back,Edward Zwick,6.1,6.73682526836114
Law Abiding Citizen,F. Gary Gray,7.4,6.735029124892186
Jurassic Park,Steven Spielberg,8.2,6.633367404549396
Zoe,Drake Doremus,6.1,6.737543725748721
Shooter,Antoine Fuqua,7.1,6.765922792558193
The King's Man,Matthew Vaughn,6.3,6.68150404951736
Casablanca,Michael Curtiz,8.5,6.6789894486608254
In Time,Andrew Niccol,6.7,6.7687966221085185
T2 Trainspotting,Danny Boyle,7.2,6.7490390439500265
Biutiful,Alejandro G. Iñárritu,7.4,6.772029680352635
Bright Star,Jane Campion,6.9,6.714912318039903
The Thin Red Line,Terrence Malick,7.6,6.6301343463052795
Quarantine,John Erick Dowdle,6.0,6.707009286776506
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,8.4,6.636600462793513
Inception,Christopher Nolan,8.8,6.751912873500352
